"0","rf_fit
"
"1","
Call:
"
"1"," "
"1","randomForest(x = train_x, y = train_y, importance = TRUE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","3"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","6.85"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1","   "
"1","    no"
"1"," yes"
"1"," class.error"
"1","
no "
"1"," 28986"
"1"," 593"
"1","  0.02004801"
"1","
yes"
"1","  1592"
"1"," 709"
"1","  0.69187310"
"1","
"
