"0",""
"0","set.seed(123)"
"0",""
"0","grid_default <- expand.grid("
"0","  nrounds = 100,"
"0","  max_depth = 6,"
"0","  eta = 0.3,"
"0","  gamma = 0,"
"0","  colsample_bytree = 1,"
"0","  min_child_weight = 1,"
"0","  subsample = 1"
"0",")"
"0",""
"0","train_control <- caret::trainControl("
"0","  method = ""none"","
"0","  verboseIter = FALSE, # no training log"
"0","  allowParallel = TRUE, # FALSE for reproducible results "
"0",")"
"0",""
"0","xgb_base <- caret::train("
"0","  y~., data = train,"
"0","  trControl = train_control,"
"0","  tuneGrid = grid_default,"
"0","  method = ""xgbTree"","
"0","  verbose = TRUE"
"0",")"
"0",""
"0","confusionMatrix(factor(predict(xgb_base, test_x)), factor(test_y), positive = ""yes"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   no"
"1","  yes"
"1","
       no "
"1"," 6926"
"1","  327"
"1","
       yes"
"1","  468"
"1"," 1973"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.918           "
"1","
"
"1","                 95% CI :"
"1"," (0.9124, 0.9234)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7627          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.7781          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 6.86e-07        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8578          "
"1","
"
"1","            Specificity :"
"1"," 0.9367          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8083          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9549          "
"1","
"
"1","             Prevalence :"
"1"," 0.2373          "
"1","
"
"1","         Detection Rate :"
"1"," 0.2035          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.2518          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8973          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," yes             "
"1","
"
"1","                         "
"1","                 "
"1","
"
